"UUID","Context","Default","Translated","Notes"
"785875cf4aa343eb9597f7b7018c1ddb","void_start.preview_kaidan","The area seems to shimmer in a red light. Godal seems to hurry.","",""
"16bd6123af00484eaa19b6ff9b69b8b7","void_start.preview_kaidan","Godal: Now, it is time to assign you to your task.","",""
"415bac6d90614497a3f7b41d779c3be8","void_start.preview_kaidan","Godal: This means it is time to induce transference, where you will no doubt begin to understand your purpose, and, maybe have a good run at the Tournament.","",""
"b37bb1f44ad642bf8420dd60594bfd87","void_start.preview_kaidan","Godal: As a newborn, I can sense you still have many questions, but we can spend an eternity discussing, and I have other matters that need my attention.","",""
"9170acb580ae4556adb451d9d474f6ef","void_start.preview_kaidan.choices","Transference?","",""
"613f054d183340ff9ce8e21f4ed3fed4","void_start.preview_kaidan.choices","Choice of tasks","",""
"7f6f2e09bdae46a9b7acaf69899cf506","void_start.preview_kaidan.c-0","Player: What do you mean by inducing transference?","",""
"5933fa4580c74f9fa4ad03db1fd95456","void_start.preview_kaidan.c-0","Godal: Yes, Yolen take part in the Tournament by taking control of life inside an Arena.","",""
"2b28c3ee8b874344acdb47745bcd630c","void_start.preview_kaidan.c-0","Godal: Transference is the process of enabling this.","",""
"49cec29525c24f4dac7d9f76af85b73b","void_start.preview_kaidan.c-0","Godal: You will become whoever (or whatever) you control. The past experiences and current expertise of your host all become available to you as the controller.","",""
"8f648504b5e145c08793c662fa4755c3","void_start.preview_kaidan.c-0.choices","That seems dangerous!","",""
"e512c49a78294dd29ae7afb5c772b000","void_start.preview_kaidan.c-0.choices","How to control","",""
"ecb51d59ef8b40908e5fcaaa8d15b11f","void_start.preview_kaidan.c-0.choices","Losing control","",""
"e53236ff2a7f4062aa853093dc4f0184","void_start.preview_kaidan.c-0.choices","Other controllers","",""
"cd42e9e79dcc43dd8d7b77f74ae12120","void_start.preview_kaidan.c-0.c-0","Player: This seems quite dangerous.","",""
"19d71eaa9aa142848e689cdd1840f5ff","void_start.preview_kaidan.c-0.c-0","Godal pauses for a moment.","",""
"ce6f80ad671a4aa58435e99e622563ce","void_start.preview_kaidan.c-0.c-0","Godal: Why do you think that way? What a strange notion. Maybe it is dangerous for your host, perhaps. That is up to you.","",""
"e1b3d92d85e747b48600b1490e1fdce4","void_start.preview_kaidan.c-0.c-1","Player: How do I take control?","",""
"1e89a2ef0424444193ed7b71210c39d3","void_start.preview_kaidan.c-0.c-1","Godal: You will find out. It comes quite naturally to you.","",""
"6d5ce9907b8843e38b80de9d211a0c3d","void_start.preview_kaidan.c-0.c-1","Godal: After all, it is why you exist.","",""
"8150773c7a8e4dfa8c0cd0f3e5c7b1c3","void_start.preview_kaidan.c-0.c-2","Player: What happens if I lose control?","",""
"902411137f954af4b7910facdb900002","void_start.preview_kaidan.c-0.c-2","Godal: Then you would have failed. Or succeeded. We shall find out.","",""
"0a21dd583dee4e50a096bf7081e71343","void_start.preview_kaidan.c-0.c-3","Player: Are there other controllers?","",""
"082a4c5086fb4776b00ff8fd26bc0a49","void_start.preview_kaidan.c-0.c-3","Godal: You are fully in control of your transference. No other Yolen or otherwise can take that away from you.","",""
"365ce1fe0f554463b47c89a3712d578a","void_start.preview_kaidan.c-0.c-3","Godal: That is, unless you lose control of your host. Try not to let that happen.","",""
"cf1157b447674d74b26ce13f6f0f9508","void_start.preview_kaidan.c-1","Player: What tasks can I do?","",""
"be3754864456453a8fafe8a13649e36e","void_start.preview_kaidan.c-1","Godal pauses.","",""
"5e709942638d4b819277c6d0305182d7","void_start.preview_kaidan.c-1","Godal: You still need to learn. You need to experience how life works on an Arena.","",""
"3e25f7a268eb4204949b02d4154daa0e","void_start.preview_kaidan.c-1","There is another pause.","",""
"80303e1ed7af4ed1a4ffa1b256268d2e","void_start.preview_kaidan.c-1","Godal: Of course! What a perfect way to learn.","",""
"082e27cf2db54bd29899b2169c8b4f12","void_start.preview_kaidan.c-1","Godal: I will transfer you to a young student of the Shaler, named Kaidan.","",""
"7118ef1b4b124538888f3f53707b970e","void_start.preview_kaidan.c-1","Godal: Perhaps you can make Kaidan achieve their future.","",""
"e049dc73e09a4015b8a516f081fe71b8","void_start.preview_kaidan.c-1.choices","Shaler","",""
"e1dcb05c3a6e4230871ee83ea456c9b0","void_start.preview_kaidan.c-1.choices","Kaidan","",""
"5601620e755d49e38eabc1c1a7254322","void_start.preview_kaidan.c-1.c-0","Player: What is the Shaler?","",""
"d00dd7bd04924f7faf1d73e24b669c86","void_start.preview_kaidan.c-1.c-0","Godal: The largest collection of creatures on the Arena of Pri. They are fascinated with their ways, have strong morals, and a thirst for knowledge.","",""
"77f6c747a29c434ab2a1ef1af7a87ee0","void_start.preview_kaidan.c-1.c-0","Godal: They are also, perhaps, a little misguided. Politics gets in the way. Whichever Yolen introduced that concept to them did a great job!","",""
"03ce17333f2144e2b951f8e1b6b1345b","void_start.preview_kaidan.c-1.c-1","Player: Tell me about Kaidan.","",""
"b58a7833012b460182edb54a21881c35","void_start.preview_kaidan.c-1.c-1","Godal: I have no information other than that Kaidan is a student. There is only limited detail available to me about individuals on Arenas.","",""
"ade8d6844bbd40a4bf30b494bc64da23","void_start.preview_kaidan.c-1.c-1","Godal: But, it is your opportunity to learn about them!","",""
"ee20a65b015d4011bdb8c141ff74f434","void_start.transfer_kaidan","Then, there is a long pause. The images of flickering red from Mother shimmer, but there is nothing but silence.","",""
"8c4b99be8f4d437fa514a2251e14e357","void_start.transfer_kaidan"," begins to wonder what is going to happen.","",""
"09b374709d37410286e88b9b39412c66","void_start.transfer_kaidan.choices","Say something","",""
"9793d11488364ddb826b7f641381bb89","void_start.transfer_kaidan.choices","Stay silent","",""
"5af8642438c14df6a8a315fd823a76ed","void_start.transfer_kaidan.c-0","Player: Godal? Are you there?","",""
"1e63e945142540418a6d90fa1e7a8107","void_start.transfer_kaidan.c-1"," continues to wait for something.","",""
"acb0eb0bad6641bd8be56f3ffd816a05","void_start.transfer_kaidan.flash","The blinding white flash returns. A faint utterance from Godal is barely recognisable among piercing white noise that abruptly makes itself known.","",""
"18d6deba3b844451a56463f52af3ba75","void_start.transfer_kaidan.flash.choices","Scream","",""
"00f75c9337d8434594444c257d7366fe","void_start.transfer_kaidan.flash.choices","Stay silent","",""
"b0fd0736037c4cf695a65eec2fa61f54","void_start.transfer_kaidan.flash.c-2"," tries to communicate. Any attempt to speak with the voice of Godal is suppressed by some unknown force.","",""
"6a7300bac8e641e3823328bf821adab2","void_start.transfer_kaidan.flash.c-3"," accepts what is going on. There is no fight, only submission.","",""
"b7e8954444ea431b93f3dbfda4e26f1d","void_start.transfer_kaidan.complete","Then, in an instant, the blinding light and piercing sounds disappear. ","",""
"e5810c58c73f49f589afb3509f181caf","void_start.transfer_kaidan.complete"," sees colours, shapes, and begins to feel embodied and positioned somewhere.","",""
